cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/LongExplosion.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/LongExplosion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Pickup.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/Pickup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Slice.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/Slice.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/SpiderExplosion.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/SpiderExplosion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Star.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/Star.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Texture.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Graphics/Texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/BackgroundStarsManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/BackgroundStarsManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/BatchEntityManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/BatchEntityManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/EntityManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/EntityManagerGroup.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/LayerManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/LayerManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/ScreenManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/ScreenManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/UpgradeManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/WealthManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/WealthManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Options.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Options.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/GameOver.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/GameOver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/GameWon.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/GameWon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Level.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/MainMenu.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/MainMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Screen.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Screen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/SplashScreen.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/SplashScreen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Template.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Template/Template.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Joystick.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Utils/Joystick.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Touchable.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Utils/Touchable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/Utils.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Utils/Utils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/i386/NuclearPizzaWar normal i386
cCreateUniversalBinary /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/MacOS/NuclearPizzaWar normal "x86_64 i386"
cGenerateDSYMFile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app.dSYM /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/MacOS/NuclearPizzaWar
cCopyStringsFile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCompileXIB /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/en.lproj/MainMenu.xib
cCpResource ../Resources/Fonts/Franchise-Bold.ttf Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/Franchise-Bold.ttf
cCpResource ../Resources/Fonts/Free-Fonts-License.pdf Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/Free-Fonts-License.pdf
cCpResource ../Resources/Graphics/800x600/actors/alien1.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/alien1.png
cCpResource ../Resources/Graphics/800x600/actors/alien2.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/alien2.png
cCpResource ../Resources/Graphics/800x600/actors/alien3.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/alien3.png
cCpResource ../Resources/Graphics/800x600/actors/alien4.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/alien4.png
cCpResource ../Resources/Graphics/800x600/actors/alien5.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/alien5.png
cCpResource ../Resources/Graphics/800x600/actors/alien_shockwave.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/alien_shockwave.png
cCpResource ../Resources/Graphics/800x600/actors/alien_shockwave2.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/alien_shockwave2.png
cCpResource ../Resources/Graphics/800x600/actors/alienbullet.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/alienbullet.png
cCpResource ../Resources/Graphics/800x600/actors/artichoke.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/artichoke.png
cCpResource ../Resources/Graphics/800x600/actors/bubble_pop.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bubble_pop.png
cCpResource ../Resources/Graphics/800x600/actors/bubble.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bubble.png
cCpResource ../Resources/Graphics/800x600/actors/bullet.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bullet.png
cCpResource ../Resources/Graphics/800x600/actors/bullet2.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bullet2.png
cCpResource ../Resources/Graphics/800x600/actors/bullet1.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bullet1.png
cCpResource ../Resources/Graphics/800x600/actors/bullet3.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bullet3.png
cCpResource ../Resources/Graphics/800x600/actors/bullet_1.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bullet_1.png
cCpResource ../Resources/Graphics/800x600/actors/bullet_bullet_1.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bullet_bullet_1.png
cCpResource ../Resources/Graphics/800x600/actors/explosion1.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/explosion1.png
cCpResource ../Resources/Graphics/800x600/actors/explosion2.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/explosion2.png
cCpResource ../Resources/Graphics/800x600/actors/explosion3.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/explosion3.png
cCpResource ../Resources/Graphics/800x600/actors/laser.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/laser.png
cCpResource ../Resources/Graphics/800x600/actors/largeshadow.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/largeshadow.png
cCpResource ../Resources/Graphics/800x600/actors/pickups.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/pickups.png
cCpResource ../Resources/Graphics/800x600/actors/nova.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/nova.png
cCpResource ../Resources/Graphics/800x600/actors/player1_1.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/player1_1.png
cCpResource ../Resources/Graphics/800x600/actors/shadow.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shadow.png
cCpResource ../Resources/Graphics/800x600/actors/shockwave.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shockwave.png
cCpResource ../Resources/Graphics/800x600/actors/smallshadow.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/smallshadow.png
cCpResource ../Resources/Graphics/800x600/actors/spider.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/spider.png
cCpResource ../Resources/Graphics/800x600/actors/wall1.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/wall1.png
cCpResource ../Resources/Graphics/800x600/actors/wall2.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/wall2.png
cCpResource ../Resources/Graphics/800x600/actors/wall3.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/wall3.png
cCpResource ../Resources/Graphics/800x600/cyborghippo.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/cyborghippo.png
cCpResource ../Resources/Graphics/800x600/bg/stars.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/stars.png
cCpResource ../Resources/Graphics/800x600/gui/button_start.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/button_start.png
cCpResource ../Resources/Graphics/800x600/gui/game_over.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/game_over.png
cCpResource ../Resources/Graphics/800x600/gui/holder1.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/holder1.png
cCpResource ../Resources/Graphics/800x600/gui/holder2.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/holder2.png
cCpResource ../Resources/Graphics/800x600/gui/onscreen_control_base.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/onscreen_control_base.png
cCpResource ../Resources/Graphics/800x600/gui/pause_button.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/pause_button.png
cCpResource ../Resources/Graphics/800x600/gui/onscreen_control_knob.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/onscreen_control_knob.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_base_blast.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_base_blast.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_base_shot.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_base_shot.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_base_spider.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_base_spider.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_base_walls.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_base_walls.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_count.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_count.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_fire_damage_level.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_fire_damage_level.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_firerate.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_firerate.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_health.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_health.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_jetpack.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_jetpack.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_nova.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_nova.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_regenerate.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_regenerate.png
cCpResource ../Resources/Graphics/800x600/gui/splash.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/splash.png
cCpResource ../Resources/Graphics/800x600/gui/shopicons_speed.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/shopicons_speed.png
cCpResource ../Resources/Graphics/800x600/gui/victory.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/victory.png
cCpResource ../Resources/Graphics/800x600/particles/bullet_impact.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/bullet_impact.png
cCpResource ../Resources/Graphics/800x600/particles/engine.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/engine.png
cCpResource ../Resources/Graphics/800x600/pizzarelated/ansjovalienbotslice.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/ansjovalienbotslice.png
cCpResource ../Resources/Graphics/800x600/pizzarelated/decorations.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/decorations.png
cCpResource ../Resources/Graphics/800x600/pizzarelated/pizza_big.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/pizza_big.png
cCpResource ../Resources/Graphics/Resources/iPad-landscape.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/iPad-landscape.png
cCpResource ../Resources/Graphics/Resources/iPad-portrait.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/iPad-portrait.png
cCpResource ../Resources/Graphics/Resources/iPad-landscape@2x.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/iPad-landscape@2x.png
cCpResource ../Resources/Graphics/Resources/iPad-portrait@2x.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/iPad-portrait@2x.png
cCpResource ../Resources/Graphics/Resources/iPhone-landscape.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/iPhone-landscape.png
cCpResource ../Resources/Graphics/Resources/iPhone-landscape@2x.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/iPhone-landscape@2x.png
cCpResource ../Resources/Graphics/Resources/iPhone5-landscape@2x.png Build/NuclearPizzaWar/Build/Products/Release/NuclearPizzaWar.app/Contents/Resources/iPhone5-landscape@2x.png
