cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCSet.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCString.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCZone.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCZone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/cocos2d.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocos2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDrawNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/draw_nodes/CCDrawNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCGrabber.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/effects/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCGrid.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/effects/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/aabb.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/mat4stack.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/matrix.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/mat3.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/mat4.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/neon_matrix_impl.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/quaternion.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ray2.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/utility.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/vec2.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/vec3.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCKeypadDelegate.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCKeypadDispatcher.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/vec4.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLabelAtlas.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLabelBMFont.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLabelTTF.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLayer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCScene.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTransition.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTransitionProgress.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCMenu.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCMenuItem.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCClippingNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCClippingNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCMotionStreak.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCProgressTimer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCRenderTexture.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParticleBatchNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParticleExamples.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParticleSystem.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCEGLViewProtocol.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCEGLViewProtocol.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCFileUtils.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCImageCommonWebp.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCImageCommonWebp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCSAXParser.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/AccelerometerDelegateWrapper.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAccelerometer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCApplication.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCCommon.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDevice.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDirectorCaller.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCEGLView.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCEGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCES2Renderer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCFileUtilsIOS.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCImage.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLock.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCThread.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/EAGLView.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
