TNuclearPizzaWar
v5
r1
cCheck dependencies
cCpResource ../Resources/Graphics/800x600/particles/bullet_impact.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/bullet_impact.png
cCpResource ../Resources/Graphics/800x600/particles/engine.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/engine.png
cCpResource ../Resources/Graphics/800x600/pizzarelated/decorations.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/decorations.png
cCpResource ../Resources/Graphics/800x600/pizzarelated/pizza_big.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pizza_big.png
cCpResource ../Resources/Graphics/800x600/pizzarelated/ansjovalienbotslice.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/ansjovalienbotslice.png
cCpResource ../Resources/Graphics/Resources/iPad-landscape.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/iPad-landscape.png
cCpResource ../Resources/Graphics/Resources/iPad-portrait.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/iPad-portrait.png
cCpResource ../Resources/Graphics/Resources/iPad-landscape@2x.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/iPad-landscape@2x.png
cCpResource ../Resources/Graphics/Resources/iPad-portrait@2x.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/iPad-portrait@2x.png
cCpResource ../Resources/Graphics/Resources/iPhone-landscape@2x.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/iPhone-landscape@2x.png
cCpResource ../Resources/Graphics/Resources/iPhone-landscape.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/iPhone-landscape.png
cCpResource ../Resources/Graphics/Resources/iPhone5-landscape@2x.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/iPhone5-landscape@2x.png
cCpResource ../Resources/Icons/Icon-114.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-114.png
cCpResource ../Resources/Icons/Icon-256.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-256.png
cCpResource ../Resources/Icons/Icon-36.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-36.png
cCpResource ../Resources/Icons/Icon-144.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-144.png
cCpResource ../Resources/Icons/Icon-48.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-48.png
cCpResource ../Resources/Icons/Icon-512.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-512.png
cCpResource ../Resources/Icons/Icon-57.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-57.png
cCpResource ../Resources/Icons/Icon-72.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-72.png
cCpResource ../Resources/Icons/Icon-96.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon-96.png
cCopyPlistFile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Info.plist ../Resources/Info.plist
cCpResource ../Resources/Sound/ai_voice.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/ai_voice.ogg
cCpResource ../Resources/Sound/ai_death.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/ai_death.ogg
cCpResource ../Resources/Music/mus_fast02.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/mus_fast02.ogg
cCpResource ../Resources/Sound/alien_warning.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien_warning.ogg
cCpResource ../Resources/Sound/alienshot.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alienshot.ogg
cCpResource ../Resources/Sound/alien_suicide.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien_suicide.ogg
cCpResource ../Resources/Sound/basedamage.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/basedamage.ogg
cCpResource ../Resources/Sound/baseshot.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/baseshot.ogg
cCpResource ../Resources/Sound/big_explosion.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/big_explosion.ogg
cCpResource ../Resources/Sound/beam.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/beam.ogg
cCpResource ../Resources/Sound/cheesy_land.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/cheesy_land.ogg
cCpResource ../Resources/Sound/coin.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/coin.ogg
cCpResource ../Resources/Sound/health.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/health.ogg
cCpResource ../Resources/Sound/cheesy_land2.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/cheesy_land2.ogg
cCpResource ../Resources/Sound/jetpack_fail.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/jetpack_fail.ogg
cCpResource ../Resources/Sound/player_accelerating.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/player_accelerating.ogg
cCpResource ../Resources/Sound/player_death.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/player_death.ogg
cCpResource ../Resources/Sound/pizzaplop.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pizzaplop.ogg
cCpResource ../Resources/Sound/player_gethit.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/player_gethit.ogg
cCpResource ../Resources/Sound/powerup_1.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/powerup_1.ogg
cCpResource ../Resources/Sound/powerup_2.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/powerup_2.ogg
cCpResource ../Resources/Sound/player_jetpack.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/player_jetpack.ogg
cCpResource ../Resources/Sound/shot.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shot.ogg
cCpResource ../Resources/Sound/shot2.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shot2.ogg
cCpResource ../Resources/Sound/slice_approaching.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/slice_approaching.ogg
cCpResource ../Resources/Sound/shot_land.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shot_land.ogg
cCpResource ../Resources/Sound/slice_docking.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/slice_docking.ogg
cCpResource ../Resources/Sound/spider_talk.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/spider_talk.ogg
cCpResource ../Resources/Sound/upgrade.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/upgrade.ogg
cCpResource ../Resources/Sound/start_level.ogg Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/start_level.ogg
cCpResource Icon.icns Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/Icon.icns
cTouch /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c000000005130312F00000000000000AA
t1362112815
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c00000000517FE9BF000000000024BEE4
t1367337407
s2408164

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000517FE9BF0000000000024DD8
t1367337407
s151000

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c00000000517FE9C000000000000025C8
t1367337408
s9672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c00000000517FE9C000000000000001E5
t1367337408
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000517FE9C0000000000008163C
t1367337408
s529980

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000517FE9C100000000000C4BAC
t1367337409
s805804

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c00000000517FE9C3000000000000AB94
t1367337411
s43924

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c00000000517FE9C3000000000000ADDC
t1367337411
s44508

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000517FE9C3000000000004DE20
t1367337411
s319008

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libxml2.dylib
c00000000517FE9CA00000000000385D8
t1367337418
s230872

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libz.dylib
c00000000517FE9CA0000000000004714
t1367337418
s18196

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/include/Export.h
c00000000517FE7B9000000000000027C
t1367336889
s636

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/include/SimpleAudioEngine.h
c00000000517FE7B9000000000000185F
t1367336889
s6239

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDAudioManager.h
c00000000517FE7B900000000000026ED
t1367336889
s9965

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDAudioManager.m
c00000000517FE7B9000000000000781D
t1367336889
s30749

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDConfig.h
c00000000517FE7B90000000000000A9A
t1367336889
s2714

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDOpenALSupport.h
c00000000517FE7B90000000000000D05
t1367336889
s3333

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDOpenALSupport.m
c00000000517FE7B90000000000002AA4
t1367336889
s10916

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDXMacOSXSupport.h
c00000000517FE7B90000000000002325
t1367336889
s8997

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CDXMacOSXSupport.mm
c00000000517FE7B900000000000013FA
t1367336889
s5114

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CocosDenshion.h
c00000000517FE7B90000000000003B5D
t1367336889
s15197

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/CocosDenshion.m
c00000000517FE7B9000000000000CEA5
t1367336889
s52901

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/SimpleAudioEngine.mm
c00000000517FE7B90000000000001D4E
t1367336889
s7502

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/SimpleAudioEngine_objc.h
c00000000517FE7B90000000000001020
t1367336889
s4128

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../CocosDenshion/mac/SimpleAudioEngine_objc.m
c00000000517FE7B90000000000001663
t1367336889
s5731

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/CCCamera.h
c00000000517FE7BA0000000000000F68
t1367336890
s3944

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/CCConfiguration.h
c00000000517FE7BA0000000000000F4C
t1367336890
s3916

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/CCDirector.h
c00000000517FE7BA00000000000037A8
t1367336890
s14248

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/CCScheduler.h
c00000000517FE7BA0000000000002712
t1367336890
s10002

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCAction.h
c00000000517FE7BA0000000000001DEE
t1367336890
s7662

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionCamera.h
c00000000517FE7BA0000000000000F1A
t1367336890
s3866

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionCatmullRom.h
c00000000517FE7BA0000000000001A6A
t1367336890
s6762

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionEase.h
c00000000517FE7BA00000000000031CB
t1367336890
s12747

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionGrid.h
c00000000517FE7BA0000000000001D69
t1367336890
s7529

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionGrid3D.h
c00000000517FE7BA0000000000002607
t1367336890
s9735

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionInstant.h
c00000000517FE7BA0000000000002694
t1367336890
s9876

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionInterval.h
c00000000517FE7BA0000000000005C21
t1367336890
s23585

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionManager.h
c00000000517FE7BA0000000000001268
t1367336890
s4712

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionPageTurn3D.h
c00000000517FE7BA0000000000000824
t1367336890
s2084

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionProgressTimer.h
c00000000517FE7BA0000000000000B1F
t1367336890
s2847

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionTiledGrid.h
c00000000517FE7BA00000000000027B9
t1367336890
s10169

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/actions/CCActionTween.h
c00000000517FE7BA0000000000000B66
t1367336890
s2918

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/base_nodes/CCAtlasNode.h
c00000000517FE7BA0000000000001062
t1367336890
s4194

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/base_nodes/CCNode.h
c00000000517FE7BA000000000000BC60
t1367336890
s48224

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCAffineTransform.h
c00000000517FE7BA0000000000000B00
t1367336890
s2816

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCArray.h
c00000000517FE7BA00000000000027E8
t1367336890
s10216

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCAutoreleasePool.h
c00000000517FE7BA00000000000008B5
t1367336890
s2229

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCBool.h
c00000000517FE7BA0000000000000716
t1367336890
s1814

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCDictionary.h
c00000000517FE7BA00000000000039C8
t1367336890
s14792

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCDouble.h
c00000000517FE7BA000000000000072E
t1367336890
s1838

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCFloat.h
c00000000517FE7BA0000000000000722
t1367336890
s1826

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCGeometry.h
c00000000517FE7BA0000000000000D8E
t1367336890
s3470

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCInteger.h
c00000000517FE7BA000000000000020D
t1367336890
s525

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCNS.h
c00000000517FE7BA0000000000000DC9
t1367336890
s3529

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCObject.h
c00000000517FE7BA0000000000000CBD
t1367336890
s3261

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCSet.h
c00000000517FE7BA0000000000000B5B
t1367336890
s2907

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCString.h
c00000000517FE7BA00000000000011D8
t1367336890
s4568

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/cocoa/CCZone.h
c00000000517FE7BA0000000000000645
t1367336890
s1605

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/draw_nodes/CCDrawNode.h
c00000000517FE7BA0000000000000B41
t1367336890
s2881

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/draw_nodes/CCDrawingPrimitives.h
c00000000517FE7BA000000000000154D
t1367336890
s5453

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/effects/CCGrabber.h
c00000000517FE7BA000000000000078B
t1367336890
s1931

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/effects/CCGrid.h
c00000000517FE7BA000000000000150B
t1367336890
s5387

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/include/CCEventType.h
c00000000517FE7BA00000000000002B3
t1367336890
s691

N/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/include/CCProtocols.h
