cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCMotionStreak.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParticleBatchNode.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParticleExamples.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParticleSystem.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCEGLViewProtocol.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCEGLViewProtocol.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCFileUtils.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCImageCommonWebp.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCImageCommonWebp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCSAXParser.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCApplication.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCCommon.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDevice.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDirectorCaller.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCEGLView.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCEGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCES2Renderer.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCFileUtilsIOS.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLock.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCThread.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/EAGLView.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/AccelerometerSimulation.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/platform.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/platform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCScriptSupport.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/script_support/CCScriptSupport.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCGLProgram.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ccGLStateCache.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/ccGLStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCShaderCache.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/CCShaderCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ccShaders.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/shaders/ccShaders.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAnimation.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAnimationCache.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCSpriteFrame.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCSprite.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/base64.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNotificationCenter.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCProfiling.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCPointExtension.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCPointExtension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ccUtils.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCVertex.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCVertex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ccUTF8.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/ccUTF8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ccCArray.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/data_support/ccCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/TGAlib.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/tinyxml2.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/tinyxml2/tinyxml2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/TransformUtils.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCUserDefault.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/user_default/CCUserDefault.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/unzip.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/zip_support/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ZipUtils.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/zip_support/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCIMEDispatcher.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ioapi.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/zip_support/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTextFieldTTF.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/text_input_node/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTexture2D.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/textures/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTextureAtlas.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/textures/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTextureCache.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/textures/CCTextureCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTexturePVR.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/textures/CCTexturePVR.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCParallaxNode.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTileMapAtlas.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTMXLayer.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTMXXMLParser.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTouch.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
